"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","33","8","1","29.411764","0","107"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","33","1","1","25.733187","0","129"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","33","4","1","25.357252","0","104"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","33","7","1","26.145605","0","106"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","33","10","1","28.721092","0","109"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","33","3","1","32.007462","0","102"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","33","6","1","31.011059","0","105"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","33","9","1","29.704899","0","114"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","36","5","1","23.573330","0","147"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","33","8","1","25.775578","0","112"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","0","33","1","1","26.383968","0","129"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","90","1","1","56.042641","0","548"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","0","28","10","1","12.551999","0","75"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","36","5","1","15.723683","0","147"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","40","10","1","16.153957","0","196"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","28","10","1","16.888462","0","94"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","33","10","1","28.977993","0","106"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","33","10","1","25.466940","0","116"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","33","10","1","24.469227","0","116"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","33","10","1","24.173962","0","116"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","63","8","1","39.940296","0","341"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","6","6","1","3.881808","0","6"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","6","6","1","3.956632","0","6"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","33","10","1","25.774199","0","116"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","0","33","10","1","25.916960","0","102"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","33","10","1","24.860540","0","131"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","0","18","18","1","11.459185","0","28"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","18","18","1","12.519080","0","28"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","33","10","1","30.754066","0","108"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","59","12","1","37.659798","0","368"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","36","10","1","16.598423","0","122"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","36","10","1","16.109148","0","122"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","28","10","1","13.105824","0","92"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","34","10","1","15.384987","0","112"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","33","10","1","25.076105","0","116"
